     1→"use client";
     2→
     3→import * as React from "react";
     4→import { useParams } from "next/navigation";
     5→import Link from "next/link";
     6→import { AlphaNav } from "@/components/sigma/alpha/AlphaNav";
     7→import { AlphaFooter } from "@/components/sigma/alpha/AlphaFooter";
     8→import { ADDONS, SERVICE_PRICES, ServiceBasket } from "@/components/sigma/alpha/ServiceBasket";
     9→import { useBasketStore, parsePrice, formatMMK } from "@/lib/sigma/basket";
    10→import { SERVICE_ADDONS, type AddOn } from "@/lib/sigma/addons-data";
    11→import { toast } from "sonner";
    12→import { Plus, Check } from "lucide-react";
    13→import { usePageReveal } from "@/lib/sigma/use-page-reveal";
    14→import { ContactFormModal } from "@/components/sigma/shared/ContactFormModal";
    15→
    16→interface ServiceDetail {
    17→  slug: string;
    53→  { slug:"cbdc-development",name:"CBDC Development",icon:"₵",tagline:"Central bank digital currency infrastructure",description:"Central Bank Digital Currency (CBDC) infrastructure — issuance, distribution, and settlement systems for government and institutional clients.",features:["CBDC issuance system","Distribution network","Settlement layer","KYC/AML integration","Privacy-preserving transactions","Regulatory compliance framework"],packages:[{name:"STARTER",price:"custom",features:["Consultation","Architecture design","Proof of concept","Email support"]},{name:"PRO",price:"custom",features:["Pilot deployment","Regulatory framework","KYC/AML integration","Privacy layer","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["Production deployment","Full infrastructure","Government integration","Dedicated team","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Phase",starter:"consultation",pro:"pilot",enterprise:"production"},{feature:"Deployment",starter:"—",pro:"pilot",enterprise:"full"},{feature:"Regulatory",starter:"—",pro:"✓",enterprise:"✓"},{feature:"Infrastructure",starter:"—",pro:"—",enterprise:"full"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    54→  { slug:"mobile-web-game-development",name:"Mobile/Web Game Development",icon:"◆",tagline:"Mobile and web-based game development",description:"Mobile and web-based game development using Unity, Phaser, Three.js, and WebGL. From casual games to complex multiplayer experiences with backend infrastructure.",features:["Unity + Phaser + WebGL","2D and 3D game engines","Multiplayer backend (Socket.io)","In-app purchase integration","Ad SDK integration","Cross-platform deployment"],packages:[{name:"STARTER",price:"7,240,000 MMK",features:["Casual game","Single platform","Basic art","Leaderboard","Email support"]},{name:"PRO",price:"18,110,000 MMK",features:["Mid-core game","Multi-platform","Better quality","Multiplayer + IAP","Priority support"],popular:true},{name:"ENTERPRISE",price:"custom",features:["AAA game","All platforms","Custom engine","LiveOps + analytics","SLA + 24/7 — negotiate with us"]}],comparison:[{feature:"Game tier",starter:"casual",pro:"mid-core",enterprise:"AAA"},{feature:"Platforms",starter:"1",pro:"multi",enterprise:"all"},{feature:"Engine",starter:"standard",pro:"standard",enterprise:"custom"},{feature:"LiveOps",starter:"—",pro:"—",enterprise:"✓"},{feature:"SLA",starter:"—",pro:"—",enterprise:"✓"}]},
    55→];
    56→
    57→export default function ServiceDetailPage() {
    58→  const params = useParams();
    59→  const slug = params.slug as string;
    60→  const service = SERVICES.find((s) => s.slug === slug);
    61→  // Trigger the page reveal animation (panels retract) when this detail page mounts
    62→  usePageReveal();
    63→  const [contactOpen, setContactOpen] = React.useState(false);
    64→
    65→  if (!service) {
    66→    return (
    67→      <div className="min-h-screen bg-background p-6">
    68→        <AlphaNav />
    69→        <div className="mx-auto mt-20 max-w-2xl text-center">
    70→          <h1 className="font-sans text-4xl font-black uppercase">SERVICE NOT FOUND</h1>
    71→          <Link href="/#services" className="mt-4 inline-block border border-foreground px-4 py-2 font-mono text-[10px] uppercase tracking-[0.2em]">← BACK TO SERVICES</Link>
    72→        </div>
    73→      </div>
    74→    );
    75→  }
    76→
    77→  return (
    78→    <div className="min-h-screen bg-background">
    79→      <AlphaNav />
    80→      <section className="px-3 pt-24 pb-8">
    81→        <div className="mx-auto w-full max-w-[1600px]">
    82→          <Link href="/#services" className="font-mono text-[10px] uppercase tracking-[0.2em] text-muted-foreground hover:text-foreground">← ALL SERVICES</Link>
    83→          <div className="mt-4 flex items-center gap-4">
    84→            <span className="font-sans text-6xl font-black text-[#FF4500]">{service.icon}</span>
    85→            <div>
    86→              <h1 className="font-sans text-4xl font-black uppercase tracking-tight sm:text-6xl">{service.name}</h1>
    87→              <p className="font-serif text-lg italic text-muted-foreground">{service.tagline}</p>
    88→            </div>
    89→          </div>
    90→          <p className="mt-6 max-w-3xl font-serif text-base leading-relaxed text-muted-foreground">{service.description}</p>
    91→        </div>
    92→      </section>
    93→      <section className="px-3 py-8">
    94→        <div className="mx-auto w-full max-w-[1600px]">
    95→          <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground">▸ WHAT'S INCLUDED</h2>
    96→          <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2">
    97→            {service.features.map((f) => (
    98→              <div key={f} className="flex items-center gap-2 border border-border/60 p-2">
    99→                <span className="text-[#00FF94]">▸</span>
   100→                <span className="font-mono text-xs text-foreground/80">{f}</span>
   101→              </div>
   102→            ))}
   103→          </div>
   104→        </div>
   105→      </section>
   106→      <section className="px-3 py-8">
   107→        <div className="mx-auto w-full max-w-[1600px]">
   108→          <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground">▸ PRICING — ADD ANY PACKAGE TO BASKET</h2>
   109→          <p className="mt-1 font-serif text-sm italic text-muted-foreground">Each package is a standalone main service. Add multiple packages to qualify for bulk discounts.</p>
   110→          <div className="mt-4 grid grid-cols-1 gap-4 sm:grid-cols-3">
   111→            {service.packages.map((pkg) => (
   112→              <div key={pkg.name} className={`relative flex flex-col border p-4 transition-all ${pkg.popular ? "border-[#FF4500] bg-[#FF4500]/5" : "border-border hover:border-foreground/40"}`} style={pkg.popular ? { boxShadow: "0 0 0 1px #FF4500" } : undefined}>
   113→                {pkg.popular && <div className="mb-2 inline-block self-start bg-[#FF4500] px-2 py-0.5 font-mono text-[9px] uppercase tracking-[0.18em] text-white">MOST POPULAR</div>}
   114→                <h3 className="font-sans text-xl font-bold uppercase">{pkg.name}</h3>
   115→                <div className="mt-1 font-sans text-3xl font-black">{pkg.price}</div>
   116→                <div className="mt-3 flex-1 space-y-1">
   117→                  {pkg.features.map((f) => (
   118→                    <div key={f} className="flex items-center gap-1.5">
   119→                      <span className="text-[#00FF94]">✓</span>
   120→                      <span className="font-mono text-[10px] text-foreground/80">{f}</span>
   121→                    </div>
   122→                  ))}
   123→                </div>
   124→                <PackageAddButton
   125→                  slug={`${service.slug}-${pkg.name.toLowerCase()}`}
   126→                  name={`${service.name} — ${pkg.name}`}
   127→                  icon={service.icon}
   128→                  price={pkg.price}
   129→                  popular={pkg.popular}
   130→                />
   131→              </div>
   132→            ))}
   133→          </div>
   134→        </div>
   135→      </section>
   136→      <section className="px-3 py-8">
   137→        <div className="mx-auto w-full max-w-[1600px]">
   138→          <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-muted-foreground">▸ COMPARISON</h2>
   139→          <div className="mt-4 overflow-x-auto">
   140→            <table className="w-full border border-border">
   141→              <thead>
   142→                <tr className="border-b border-border bg-card">
   143→                  <th className="p-3 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground">Feature</th>
   144→                  <th className="p-3 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground">STARTER</th>
   145→                  <th className="p-3 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-[#FF4500]">PRO</th>
   146→                  <th className="p-3 text-left font-mono text-[10px] uppercase tracking-[0.18em] text-muted-foreground">ENTERPRISE</th>
   147→                </tr>
   148→              </thead>
   149→              <tbody>
   150→                {service.comparison.map((row, i) => (
   151→                  <tr key={row.feature} className={i % 2 === 0 ? "bg-card/30" : ""}>
   152→                    <td className="p-3 font-mono text-xs text-foreground/80">{row.feature}</td>
   153→                    <td className="p-3 font-mono text-xs text-muted-foreground">{row.starter}</td>
   154→                    <td className="p-3 font-mono text-xs text-foreground">{row.pro}</td>
   155→                    <td className="p-3 font-mono text-xs text-muted-foreground">{row.enterprise}</td>
   156→                  </tr>
   157→                ))}
   158→              </tbody>
   159→            </table>
   160→          </div>
   161→        </div>
   162→      </section>
   163→
   164→      {/* ADD-ONS & EXTRAS — researched upsell add-ons for this specific service */}
   165→      {SERVICE_ADDONS[service.slug] && SERVICE_ADDONS[service.slug].length > 0 && (
   166→        <section className="border-t border-border px-3 py-8">
   167→          <div className="mx-auto w-full max-w-[1600px]">
   168→            <div className="flex items-center justify-between">
   169→              <div>
   170→                <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-[#00FF94]">▸ ADD-ONS &amp; EXTRAS</h2>
   171→                <p className="mt-1 font-serif text-sm italic text-muted-foreground">Enhance {service.name} with these researched add-ons. Add-on prices are not discounted.</p>
   172→              </div>
   173→              <span className="hidden shrink-0 font-mono text-[9px] uppercase tracking-[0.2em] text-muted-foreground sm:block">
   174→                <span className="text-[#00FF94]">{SERVICE_ADDONS[service.slug].length}</span> ADD-ONS
   175→              </span>
   176→            </div>
   177→            <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2 lg:grid-cols-3">
   178→              {SERVICE_ADDONS[service.slug].map((addon) => (
   179→                <AddOnCard key={addon.id} addon={addon} />
   180→              ))}
   181→            </div>
   182→          </div>
   183→        </section>
   184→      )}
   185→
   186→      {/* COMPATIBLE SERVICES — other main services that pair well */}
   187→      {ADDONS[service.slug] && ADDONS[service.slug].length > 0 && (
   188→        <section className="border-t border-border px-3 py-8">
   189→          <div className="mx-auto w-full max-w-[1600px]">
   190→            <div className="flex items-center justify-between">
   191→              <div>
   192→                <h2 className="font-mono text-[10px] uppercase tracking-[0.3em] text-[#FF4500]">▸ COMPATIBLE SERVICES</h2>
   193→                <p className="mt-1 font-serif text-sm italic text-muted-foreground">Other main services that pair perfectly with {service.name}. Add them to qualify for bulk discounts.</p>
   194→              </div>
   195→              <span className="hidden shrink-0 font-mono text-[9px] uppercase tracking-[0.2em] text-muted-foreground sm:block">
   196→                <span className="text-[#FF4500]">{ADDONS[service.slug].length}</span> COMPATIBLE
   197→              </span>
   198→            </div>
   199→            <div className="mt-4 grid grid-cols-1 gap-2 sm:grid-cols-2 lg:grid-cols-3">
   200→              {ADDONS[service.slug].map((cs) => (
   201→                <CompatibleServiceCard key={cs.slug} cs={cs} />
   202→              ))}
   203→            </div>
   204→          </div>
   205→        </section>
   206→      )}
   207→
   208→      {/* CTA */}
   209→      <section className="border-t border-border px-3 py-16 text-center">
   210→        <div className="mx-auto max-w-2xl">
   211→          <h2 className="font-sans text-3xl font-black uppercase tracking-tight">NOT SURE WHICH PACKAGE?</h2>
   212→          <p className="mt-2 font-serif text-base italic text-muted-foreground">Contact our team — we'll help you choose the right plan for your needs.</p>
   213→          <button onClick={() => setContactOpen(true)} className="mt-6 inline-block border border-foreground bg-foreground px-8 py-3 font-mono text-[11px] uppercase tracking-[0.2em] text-background transition-opacity hover:opacity-80">CONTACT OUR TEAM →</button>
   214→        </div>
   215→      </section>
   216→      <AlphaFooter />
   217→      <ServiceBasket />
   218→      <ContactFormModal open={contactOpen} onClose={() => setContactOpen(false)} />
   219→    </div>
   220→  );

[showing lines 1-220 of 390; use offset=221 with limit to continue reading]
